comment,currency,amount
I donated because it hurts me to see little children suffering and not enjoying their childhood.. stay strong and recover well little gal..,MYR,5000
Hope can help some,MYR,5000
Semoga Allah permudahkan segala urusan. Amiin.,SGD,10000
I can understand how Mila feel helpless with such accidents. Hope she speedy recovery.,SGD,20000
"I donate because i want to give something..hoping it will help her in little ways, although i dont give much but its the thought",SGD,1000
It’s a worthy cause,SGD,5000
每个月都以自己小小心意帮助这些小宝宝们，祝愿小宝宝们早日康复，快乐健康成长。阿弥陀佛🙏,SGD,5000
Be strong! Get well soon,SGD,10000
"Can’t afford to pay medical bill really feel helpless, try our best to help whoever is needed.",SGD,2000
Everyone has a chance to live and money should be the last thing this family needs to worry about. Let's help them through this!,SGD,10000
I hope she'll get well soon ♡,MYR,1000
Because we never stop helping and to give the parents a chance to not stop fighting.,SGD,5000
We should help each other to never give up,SGD,800
Let's give the baby a chance to live and the mother a chance to love her baby.,SGD,10000
Stay strong baby ❤️,SGD,3000
"I donate because, I just want to help, and wish this baby will recover from her illness. Parent of this baby please be strong... prayers for the family.",SGD,3000
I care,SGD,5000
Sometimes we got to understand and try to be in someone’s shoes.,SGD,1000
Bakes 2 - F2E100T1,SGD,2500
I donated because I want to help another Being reduce some of his suffering.,SGD,2000
These are dire times.  We can’t stand aside and do nothing while our brothers and sisters starve.  The government needs to give them relief funding.,MYR,90000
Out of God’s love for me and even more for those in need!,SGD,5000
It's heartbreaking for the family.,SGD,10000
May God make it easy for Baby Niyaz and his parents.,SGD,2000
"I am saddened to see a young boy like Manidhar suffer from blood cancer. I hope that with the little token - he can be given a new hope, an opportunity to get the treatment he needs to recover. I say ""Stay strong and get well soon!!""",SGD,5000
"May god shower his blessings to Mani,speedy recovery to you dear.",SGD,5000
We care and wanted to give him the hope for a miracle to happen. In Sha Allah. May you recover well and  be strong. We love you. Aamiin.,SGD,5000
I pray and hope these twins grow to be healthy children. May their parent have peace of mind.,SGD,20000
Young family needs support,SGD,5000
I feel happy to be able to help others,SGD,10000
To support the needy . Small contribution,SGD,5000
🥰🥰🥰,USD,500
Bakes 2 - F2E96T1,SGD,2300
I donate because everyone deserve to a chance to live.,SGD,5000
I donated to assist a poor family.,MYR,20000
Get well soon...,SGD,5000
🥰🥰🥰,VND,100000
I donated because I want the family to know that there is still hope & do not give up. May Allah S.W.T give you strength to go through this difficult times & may you be rewarded for your patience in HIM.,SGD,100000
I wish all cats to be healthy and get all the medical treatment they need.,SGD,4000
every bit helps. hoping the money i've donated and others have donated will greatly benefit Manidhar :) God bless!,SGD,500
Just doing my part to give back to the community.,SGD,10000
Just helping others with what i have.,SGD,5000
I believe even small contribution could make a difference,SGD,5000
I loving helping others,SGD,5000
Giving is not just about making a donation it is about making a difference.,MYR,10000
Bakes 2 - F2E95T1,SGD,3300
I donated because people in need still can eat healthily and enjoy a better life.,SGD,2000
Stay strong little baby! Fight it thru for your parents who loves you and they will fight thru this ordeal with you!,SGD,10000
To help anyone who's do desperately in need,MYR,20000
All living things are God creations and we must love them. Thank you to all the kind and loving people caring and taking care of these animals. I pray that God will bless them and all the animals.,SGD,5000
Giving is not just about making a donation. It is about making a difference,SGD,20000
"We want to help other children because God blessed us with many things: a happy home, a school, talent, and amazing people who love us. We want to love others by blessing others with what we do - painting.  Bless you, *hearts*",SGD,20000
Get well soon,MYR,30000
I donated because we want the best for all babies. We don’t want any babies to suffer. Please donate while you can :),SGD,10000
May it be a little easier for you,SGD,2000
I love the ocean. And I want to support the work that Delphine and Sian are doing so passionately.,USD,2000
To help the needy with basic needs.,MYR,10000
Doing my part to help the baby.,SGD,5000
I donate because there are others more in need.,SGD,15000
Jiayou!,SGD,3500
hope he can speedily recover.,SGD,5000
because I want to help,MYR,40000
🙏,SGD,10000
God bless you all I will try to help more when I can,SGD,216000
I will try to help when I can God bless you all,THB,1000000
"Please get well soon, bro",SGD,5000
Cầu mong chú sớm khỏe mạnh,VND,500000
I donated because I want to help my neigbour - Malaysian.,SGD,20000
because request was received through email.  I beleive amount above S$ 50 will qualify for tax relief. FIN details has been provided.,SGD,5100
Felt Jesus's love for precious Joceline. Just doing my part to bless her and hope that the fund collective effort will come to fruition soon.,MYR,50000
pray for my baby too,MYR,5000
Hope baby Niyaz will grow up a strong and healthy baby.,SGD,4000
I pray that you recover well and fast. AMTF!,SGD,5000
Children and animals are our inspirations. It is all for our next generation ~,SGD,10000
and prayers for your complete recovery...,SGD,5000
May the Lord bless you. Thank you for your contribution towards making Singaporean lives better.,SGD,50000
There is nothing so beautiful as a happy child.,SGD,20000
Hope he can recover and reunite with his family soon.,SGD,2000
助人为本,SGD,2000
Hopefully my donation will be a witness in the day of judgement of what i do with the little money i had today. Hopefully it will be a reason for me to enter Paradise.,SGD,10000
Get well soon. God bless.,SGD,50000
Sharing is caring.,SGD,5000
"I believe in miracles, Insyaallah Syafakallah baby Niyaz❤️",SGD,1000
Giving a chance to who value a family.,SGD,5000
nothing,SGD,10000
"""Kindness is spreading SUNSHINE into people's lives regardless of the weather""",SGD,5000
I donated because I am also a cancer patient.,MYR,10000
For the family,SGD,1000
I feel for you....,SGD,5000
Donated coz I want to believe that there is still humanity and compassion to each and everyone of us and we should help one another in whatever way we can...the world will be a much better place.,SGD,50000
I donated because we should all be kinder and help each other in need.,SGD,5000
want to help,SGD,500
Hope little Joceline will recover and be away from all sufferings soon.,MYR,10000
"give asia has also helped my son, its time to give back to someone who needs our help, wishing full recovery to little one...",MYR,20000
"I know this is just a small amount but i know this can go a long way, my prayers are with you. I am also an ofw here and it is tough to be one, especially with your case, Get better soon! Stay strong!",SGD,3000
I donated because I was reading God's word and was prompted. God is so good all the time.,SGD,20000
Every child needs an opportunity!,SGD,10000
Help of good cause. Every baby deserves to live.,SGD,2000
I want to help the family and want Chloe to recover and heal.,SGD,2000
I'm a mother of 3 and also a nurse...it hurts me to see a young life who was a bout to see this beautiful world had to go thru all the sufferings...may he be strong and recovers...my prayers are with u baby boy ..get well soon baby...,SGD,8000
Babies are the purest and the most innocent beings in the world! They deserve to live .,SGD,3000
"I donate in the name of our Lord Jesus.
Jesus saves and heals. God blesses and provides.",SGD,25000
🙏,SGD,10000
To help baby. Noone becomes poorer from giving...,SGD,5000
It’s the right thing to do within my capacity.,SGD,3000
From a friend to Baby Niyaz so that he will be well soon and I can play with him when I come to his house.,SGD,500
I donate because each one deserves a better life.,SGD,50000
I hope the baby will recover from his illness.,SGD,20000
simpity with the kid.. I also have grandchildren l may help little today but am not sure who will help us when qe ned tne most..,SGD,1000
希望這個孩子得到好的治療，身體能恢復健康,SGD,5000
A small contribution to thank everyone for doing good for the autism community. To families with autism family members: never give up!,SGD,5000
Be a small part in making sure Manidhar recovers and gets well soon. Pray for his speedy recovery 🙏🙏🙏,SGD,10800
May Allah ease your affairs and grant full syifa' to Niyaz. He will not give you more than what you can handle! Stay strong :),SGD,18000
I donated because every cent counts,SGD,25000
I hope baby gets a suitable donor!,SGD,25000
"I donated because the kids deserve the opportunity at life, to learn to be independent and be able to feel that they can contribute to society as well.",SGD,10000
if you can help just help la...:),SGD,6000
"I want this kid to heal completely and enjoy his childhood and shine on in his life.
Prayers to the kid and family. 
God bless you. Wishing you speedy and complete recovery.",SGD,5000
To help,SGD,28000
It’s nice to.,SGD,2000
There are more unfortunate people than us.,SGD,20000
I have friends who have a 5 year old son fighting for his life with meludoblastoma. (Brain Cancer) They are blessed to have full comprehensive health insurance for their son. Money must not be an issue. Go little hero.. You can make it.,SGD,10000
It is just a small contribution.,SGD,5000
Kindness matters,SGD,10000
Wishing Mdm Ng a speedy recovery and able to see her family soon! God bless!,SGD,5000
To share God's blessings and praying for her speedy recovery,SGD,5000
"Our hearts are with you, we pray and hope Joceline will have a successful transplant.",MYR,320000
Cảm ơn mọi người ^^,VND,240000
He is a great father. Hope he recover soon🙏,SGD,5000
Every breath matters 🙏,SGD,10000
In support of Audi's efforts in allowing the less fortunate to live better.,SGD,10000
Cumulative Small support can support big cause,SGD,5000
More blessed to give than receive,SGD,2000
In support of Audi's efforts in helping out the needy in the community.,SGD,10000
In support of Audi's efforts to give others a better life.,SGD,10000
"The true measure of a man is how he treats someone who can do him absolutely no good. — Samuel Johnson

Saving one Animal won't change the world, but the world will change for that one Animal.",THB,200000
I donated because me too is a cancer patient having problem in blood. I know how hard it is for you baby and your parents. I pray to God to heal you and comfort you through out the procedure. Godbless you and keep you.,MYR,20000
"I donated because it make me and my family happy to help others in need. If you in a position to help, please help.",SGD,10000
"Let’s help ease the affairs for this family, let’s give them hope and an opportunity for the little one to grow and meet the loving parents.",SGD,5000
In support of Audi's efforts to allow others to have a better life.,SGD,10000
Get well soon Manidhar! You are a very strong boy and will win over this battle. Our best wishes with you and your family,SGD,15000
"This pandemic is affecting us in ways unforeseeable. The economic divide will grow wider, the poor and disadvantaged will find it almost impossible to catch up. We have to try help, in whatever way possible.",SGD,15000
giving a hand to the child.,SGD,1000
I just to help only.🙏🙏🙏,SGD,3000
Please help the little one gets another chance in life,MYR,5000
I believe she will grow up to be a strong lady…. Inspiring others,MYR,10000
Hope everything going smooth,SGD,1000
"I donated because every child deserves a wonderful childhood. Get well soon, Manidhar, this too shall pass.",SGD,5000
Sharing kindness is a blessing in disguise. Giving is a kind of joy…..,SGD,5000
I am a parent myself. I would definitely won’t want anything happen to my children. I hope Manidhar get the necessary funding and have a speedy recovery.,SGD,5000
because i support Pawan,SGD,25000
I donated because you have a similar case with my mum. My mum was also under social visit pass. The cost of visiting public or private hospital is the same. i truly understand your situation.,SGD,5000
I wanted to help the baby so that she can enjoy the life ahead of her❤️ Life is beautiful and she should see the world 🌎,SGD,5000
To support him and his family in these difficult times,SGD,20000
Kid life need to be saved at any cost,SGD,5000
Bakes 2 - F2E86T1”,SGD,1500
🙏🙏🙏,MYR,5000
this is a worthy cause,SGD,5100
To help her have hope in trying times,SGD,10000
"she needed help, i helped. God bless",MYR,20000
"Friend shared me this case, the baby is suffering this tragedy, hope the minor help can do some support! Stay strong baby!",SGD,5000
Hope this little contribution will help ease the new parents’ burden,SGD,2000
Donating for educational packages for 2 kids in memory of my late wife. She was an ambassador for education of kids.,SGD,50000
帮助有需要帮助的人,SGD,1000
"I donated because these people are in a far worse off position than I am, and I want to know that I have made a change in the world for the better.",SGD,8000
What an inspiring project that brings out the beauty of cancer patients and the young fund raisers who bring hope to them!,SGD,5000
I donated because i would like to offer my helping hands to make a different in ppl lives,SGD,10000
Hope it could help her,MYR,20000
Hope the kid gets the funding and recover soon,SGD,15100
hope can help the person who needs help.,SGD,2000
Pray for you and your little girl,MYR,20000
"To be able to donate is a blessing. Let's give blessing to the needy to share, care for them",SGD,5000
I support the organisation works and efforts.,SGD,100000
Every baby deserve a chance to live we do what we can to help,SGD,2000
God bless you baby ❤️ get well soon 💞,SGD,1000
May this small gift provide hope and smiles to families in Malaysia who are suffering disproportionately during this time. We pray for you.,MYR,40000
He looks very kind and God bless him to recover soon.,SGD,5000
For Manidhar treatment in SINGAPORE,SGD,5000
Hy vọng Sài Gòn luôn bình yên . Chúc cho những quỹ luôn tràn đầy nhiệt huyết . Yêu mọi người rất nhiều ah,VND,480000
Chỉ mong chú mau khỏe.,VND,250000
Every child deserves not to worry about financial cost. May you get well soon and get to enjoy your childhood..,SGD,25000
Aman Indajang and Gho Kui Bwe,SGD,1000
I donate because not easy to raise autism children. Hope this fund will help them,SGD,10000
"As a mother with daughter, it hurts me to see her suffer. I hope she can get the bone marrow soon. Hope she can recover and go out to play like any other kid. May God bless this little angel.",MYR,20000
She's a young single mother... she needs support.,SGD,25000
Gho Kui Bwe and Aman Indayang,SGD,1000
"I wanted to help the parents to achieve the needed fundraising goal. And I wish baby Chloe have a chance to live, I will pray for her successful operation and speed recovery",SGD,2000
Wish my donation will help out the little children and METTA..,SGD,10000
Bakes 2 - F2E89T1,SGD,1600
"My family donated because we believe we should help each other, we wish Manidhar all the best with his treatment.",SGD,5000
A sick person needed help,SGD,10000
啊彌陀佛出一份力，一份公德心。。希望能够让全世界的人可合力去帮助有更需要的人士。。,SGD,1000
I want to help people in need.,SGD,5000
This kid deserves to live and I really hope his treatment goes well and to become healthy and happy,SGD,2000
Speedy recovery,MYR,10000
🙏🏻,SGD,5000
Take care and speedy recovery little child,MYR,20000
加油,SGD,1000
His mother waiting he go back,SGD,3000
Mong chú mau khỏe và dịch mau qua.,VND,100000
"Being retrench recently, I am aware on the fear of the unknown esp that Malaysia is still facing extended lock down... Thus, Sending love from SG & May we trust that He is  Jehovah Rapha & our provider <3",MYR,40000
Charity begins with you,MYR,20000
"I donated because my mom has a same situation many years back, she has insurance to support her the entire ops. Please help Auntie. I know Gleneagles Dr Ngoi. He is the surgeon whom help my mom recovered from colon cancer",SGD,10000
"nobody wants to be in this situation. we help while we can.
when someone ask for help in finances, it is more than an ask, because he/she has put down everything to ask. 
let us all try to help :)",SGD,5000
Jiayou!hope u recover soon!,SGD,1000
I donated in honor of NCT Mark Lee's birthday ♡ Mark is also a Christian and I wanted to celebrate his birthday by helping out others in God's kingdom :)),USD,2300
"I feel so much for the situation that’s happening in India from news articles, friends and videos being shared. It’s horrible and I would never want that situation to happen to anyone ever. 

As fellow humans, we need to help each other",SGD,10000
we have to treat it as family on the earth.,INR,50000
助人溫飽，他們才有動力,MYR,10000
"I donated because he deserves to see the world and grow. As a kid, he deserve to have a wonderful childhood to remember. But with his strength and bravery, I want to believe he can pull through. Keeping you in my prayers.",SGD,5000
It is the right thing to do…,SGD,5000
I donated because I know her since high school and I am ofw as well. I hope this small amount can help here medical needs,SGD,5000
In remembrance of Ying and support of CEP,SGD,10000
"TBSS has a sister company in Vietnam, Cong Ty TNHH Cong Nghe va giam Sat Radar TBSS.  Our director who stations in HCMC has been there for years, he is now fighting with the people against the pandemic.",VND,5000000
I received it from my friend..,SGD,5000
Small amount but we hope it helpa,SGD,2000
"To kids family members, remember to take care of yourselves in order to show up better for you and your kid. Have faith and stay strong 💪 you can do this!",SGD,5000
I donated because Jocelin’s so young and deserved to recover and to continue her life in this world. Similar transplant was advised to my dad and totally understood the pain to be endured by the kid. Please support her!,MYR,40000
"Although a small amount. I hope he is able to recover with a peace of mind, without worrying about the finances.",SGD,1000
We care…,SGD,100000
Jiayou!Theres lots of love in this world,SGD,2000
All is well,SGD,5000
If I draw near to God and the love of Jesus. Jesus will set us free,SGD,500
I'm also a chef. 加油,SGD,5000
a few more donations before we reach our target goal of $5000!!!,SGD,2000
Just to help the less fortunate one,MYR,20000
"He deserve a healthy child life, If my small contribution can help him to get it back then I consider myself a lucky person,
All, I urge you to please do your share, there is no language, religion or country more than the humanity.",SGD,20100
To help a fellow Christian in need.,SGD,10000
I may not know you personally but I pray for your continuous healing. Praying also for strength and hope for the entire family. May we continue to strengthen our faith to the Lord during this difficult time. Offer it all to Him!God bless🙏,SGD,5000
Helping others is the source of happiness,SGD,3000
All the best,SGD,3000
I hope he can recover and reunite with his family in Malaysia.,SGD,5000
We need to help each other,SGD,2000
我希望 我能够帮助更多 有需要帮助的人👍👍,SGD,2000
Wishing the boy and his family all the happiness in the world.,SGD,5000
Pay it forward,SGD,3000
"Helping fellow Malaysians stuck in singapore during this pandemic, unable to see his family",SGD,1000
I donated because someone needs my help and every cent no matter how big or small can help a person in need.,SGD,1000
CHÚC CHÚ MAU CHÓNG HỒI PHỤC,VND,1000000
Hạnh phúc là cho đi đâu phải nhận riêng mình.,VND,500000
I love cats,SGD,5000
I donated because i know how hard Kelly is going through right now. A small donation if there will be lots of people will do this can be of great help to the family. May she be healed completely.,MYR,20000
It’s a good cause and I’m touched by the children’s efforts,SGD,10000
"It’s happy to hlp someone in needs,😘",SGD,5000
Speedy recovery,MYR,20000
尽绵薄之力,SGD,3000
Not easy to ppl who who overseas. Hope he will get will soon 🙏,SGD,3000
God bless us baby….. pray for your speedy recovery,SGD,5000
I donated because i have kids myself and i hope that they will grow up to be healthy and happy,SGD,5000
"I donate because I would like to contribute a little bit my effort to everyone , help them have a better life.",VND,500000
I hope she gets well soon without worrying about her medical expense.,SGD,5000
能帮一点是一点🙏🏻,SGD,2000
Don’t give up and keep fighting. Be strong the parents.,MYR,13000
i want her to be able to recover and go back home to see her grandchildren again,SGD,10000
Just want to help those in need.,MYR,13000
Hope recover soon!!,SGD,5000
I donated on humanitarian ground. It's very difficult to raise 7 children.  If they are adults then they can work n help out. All the best to her.,SGD,5000
This was my first ever paycheck and I wanted to donate a part of it to a cause that is very near and dear to my heart :),MYR,10000
早日康复,SGD,2000
Reminded me of my late son.,SGD,1000
May the Merciful Buddha keep u blessed n protected from all harm 🙏Om Mani Padme Hum🙏 早日康复,SGD,5000
It is good,USD,500
助人为乐，小小心意，，愿世界根美好,SGD,5000
希望希望你们长大以后，可以造福社会，帮助更多人。,SGD,5000
To support the donation.,SGD,1000
“He heals the brokenhearted and binds up their wounds.” — Psalm 147:3,SGD,30000
希望你可以走后，要告诉别人，不要放弃生命，要好好活着，人间有爱。,SGD,5000
Wish and blessings to recover quickly. Wish healthy and long life,SGD,5100
.,VND,34000000
A bit of contribution from everyone can give people in need hope to live on. It’s worth it.,SGD,2000
I donated because I'm a healthcare professional (been a nurse for the last 30yrs) and I understand how important it is for everyone to have good mental health,SGD,10000
"We donated because we need to help each other in times of need. We help because if we were in a disadvantaged position ourselves, we would want to be helped.",SGD,26000
你一定会好起来，希望你好了以后，可以把爱转给世人。,SGD,5000
"""As one person I cannot change the world, 
But I hope I can change the world of one person.""",SGD,5000
"Get well soon, 
Myanmar.",SGD,1000
Would like to give people in need hope for better life.,SGD,3000
Hope baby can alive a new life,SGD,2000
I willing to help people especially Burmese.,SGD,3000
"I donated because I am a cancer survivor, and I can truly understand how much pain it is to go through it. Keep fighting, Miguel!",SGD,3000
My cousin had leukemia and he passed on at the age of thirteen. At that time i was a secondary school student and I didn’t know how to help him. At least now im happy that i can help with my contribution. Praying for his speedy recovery.,SGD,5000
All the best for all the good work.,MYR,20000
I hope Mila can receive the medical treatment she needs.,SGD,200
Every child deserves to live. The Almighty has gave us this opportunity to help. May Manidhar have a complete recovery.,SGD,3000
Can help people who really need care and love. Hope all people include my family health and happy always. From George Oo Hong Yi,SGD,1000
I want to help others who are in need to share the love of Jesus,SGD,10000
早日康复,SGD,2000
I helped because I went through before during my young adult days and I totally understand how it is like. I have received help and my life is never the same as before.,SGD,50000
希望早日康复，您母亲还在家里等您。,SGD,5000
Its my duty to help fellow muslim..and I pray that she will be go thru this with Allah help and blessing....,SGD,5000
My prayers be with you kid. May Allah help you heal fast.,SGD,5000
Get well soon to him,SGD,500
"God plz save the boy, thank you.",SGD,20000
小小心意希望可以帮助到他人,SGD,5000
Thank you Joy Foundation for helping people in need in this pandemic.,VND,500000
Amitabha.,SGD,5000
"I donated because when those of us who have more share with those who have less, we can have a better society.",MYR,92000
Its just my very small of way contributing towards a childs well being and also feeling gratitude towards god for his grace on us.,SGD,50000
D world is filled with LOVE,MYR,16000
Hope everyone is safe and well,SGD,3000
God bless the family.. 💖,MYR,20000
I wish him a speedy recovery!,SGD,10000
加油！,SGD,10000
Wish you recover soon,SGD,2200
To assist within our affordability.,SGD,10000
I hope he will recover soon. Jia you!,SGD,2000
LOVE,MYR,6300
Donated because kid n he needs to get well soon,SGD,3000
"Seeing a loved one fighting cancer is tough, please stay strong, keep positive mindset specially around Manidhar, do motivate him. Dont lose hope, keep praying, Singapore medical facilities are great, doctors will do their best.Hare Krishna",SGD,10000
support my friend Shu Juan,SGD,5000
So much left to see Manidhar. Be strong and I'm sure you'll get thru this.  I pray God to give you all the strength. Get well soon.,SGD,50000
Everyone deserves a help,SGD,5000
Help anyone in need when you are able to.,SGD,10000
"I donated because I hope to give these children hope, strength and joy while they fight their battles! 🙏🏼",SGD,5000
I believe that good things always return to me..,SGD,500
I hope he can help those in need in the future and pass on the love to others,SGD,2200
I wish that she has a speedy recovered from her illness and able to return home to the loving care of her family and friends,SGD,5000
Please get well soon!,MYR,10000
"My colleague many years ago , from Myanmar, was always very kind to me and even paid an amount for something I owed , which I didn't have a chance to pay him back for. More importantly, it's our duty as medics . God bless the people!",SGD,50000
祝愿早日康复,SGD,2000
"We love the CEP community and the very important, tireless and life-giving work they do ❤️",SGD,50000
Hope he recovers soon.,SGD,5000
An incredible doctor with a big heart! ❤,SGD,50000
Donated to help the fight against COVID-19,SGD,2000
Speedy recovery.,MYR,20000
small contribution,SGD,2000
Jia you. 妈妈等你回家,SGD,1000
祝福您早日康复,SGD,5000
Hope kid will recover faster soon . God bless him.,SGD,20000
I am glad to be of help to someone who needs to overcome his current health issues.,SGD,5000
"I wish to see these children to have a better educations in spite of their born autism  conditions !
GOD Blessings to all these children !",SGD,3000
It makes me feel good to be able to help another living being.,SGD,5000
"If God were to give him a chance to live again, we should help to make sure he lives for the betterness in life. Please do good in return for good.",SGD,3000
"Hope our token of contribution can help in chee mun's medical expense.
... JT_ML",SGD,20000
Share of love,SGD,2000
I want to,SGD,1000
The youth today are our leaders n change makers for tomorrow.,SGD,10000
We want donate this money to cover his medical expenses.  Will pray Almighty for his speedy recovery.,SGD,10000
i donated because i truly believe in this cause and want to do my part to fulfil these children’s wishes and bring joy into their lives :),SGD,500
May have a speedy recovery.,SGD,2000
I hope they have bright future same and others.,SGD,3000
一点心意…希望出一爱心，更希望他早日康复！身体健康，安好！回馈社会人人有责🙏🏻,SGD,5000
God bless 🙏🏻,SGD,5000
Myanmar needs help,SGD,2000
Wishing her to speedy recovery soon.,SGD,3000
Manidhar - may god give you strength and will power to overcome this situation.,SGD,5000
❤️,SGD,2500
I hope this sweetness of mine can help those in need😊❤️,SGD,5000
Helping needed,SGD,3000
it came to mind today. I found out about it long ago on a youtube channel called asianboss. I was very touched by the story.,USD,6000
Take care.. Good luck,SGD,2000
I donated because I feel sorry for abandoned and homeless kitties. The whole community shoukd play a part in helping🙏,SGD,5000
I want Mila's children to see her mother.,SGD,5000
why not,SGD,2000
加油,SGD,2000
"Grow well and stay strong. Love, Nyla and Lina",SGD,2000
Be kind to others,SGD,90000
Sharing love is beautiful.,SGD,10000
Hope both siblings will grow up healthy and the parents to be less financially strained :(,MYR,7800
Be someone sunshine and do our best to contribute to tis society...,SGD,5000
i donates because i want to give a little help to the needy.,SGD,5000
"In this pandemic, we should help each other especially the one that far away from family like Malaysian in Singapore. Stay strong brother",SGD,500
I feel the pain.,SGD,5000
能帮尽量帮更有需要的人,SGD,5000
Help to save the life. Every bit counts.,SGD,15000
"Provide help when a fellow countryman is in dire straits, hope he would have a speedy recovery as his kids are still way too young",SGD,5000
Nothing,SGD,1000
I want to give back to the needy while I can help,SGD,5000
小小心意 祝你早日康复 加油,SGD,5000
I care,SGD,10000
"From one mom to another, stay strong and wishing you & your children a bright future ahead.. From seeing your photos alone I feel you are a beautiful person & doesn't let life gets you down. Love and hugs!",SGD,10000
To help the poor strays been abandoned by heartless owners.,SGD,5000
May the Lord bless you. May you recover and bless others in future through acts of service or in kind.,SGD,25000
Praying for you!,SGD,5000
I care,SGD,2000
Giving back to the society.,SGD,500
加油！撑下去,SGD,2500
"Helping someone in need is a part of humanity.  Let us support him and lend him a hand. He's now depending on kindness of strangers- doesn't matter how small. Let's do more than caring, let's actually help when we can.",SGD,1000
I donated because we are living in this unprecedented time during this pandemic where many have been negatively impacted in one way or another. We are thankful for being able to help some of these people. Hope we'll ride out this soon.,SGD,25000
I donated because we humans must help each other in times of difficulty. I pray the little boy recovers completely without suffering much. God Bless!,SGD,30000
Giving back to the society.,SGD,500
I understand his situation now,SGD,3000
Hope get well soon be strong,SGD,2000
it is good to save human's life. even small amount can help the kind family if add on.,SGD,5000
I love the spirit with which you guys take up causes. More strength to you ! Poj,SGD,50000
加油💪🏻 快快好起来,SGD,5000
Hope will be getting health,SGD,1000
he is just like family that needs help,SGD,5000
"I donated as I wish to contribute to the kittens in my own way. 
I understand everyone has their own challenges, but let's do our part to extend some love and kindness to each other",SGD,3000
Get well soon,SGD,1200
Just a small gesture to help another human being..,SGD,5000
